    Updating crates.io index
  Downloaded darling_macro v0.21.3
  Downloaded anstyle-parse v1.0.0
  Downloaded async-process v1.8.1
  Downloaded async-net v1.8.0
  Downloaded bitmaps v3.2.1
  Downloaded async-executor v1.14.0
  Downloaded bitflags v1.3.2
  Downloaded async-fs v2.2.0
  Downloaded async-net v2.0.0
  Downloaded autocfg v1.5.1
  Downloaded async-process v2.5.0
  Downloaded ctrlc v3.5.2
  Downloaded derive_setters v0.1.9
  Downloaded cexpr v0.6.0
  Downloaded async-lock v2.8.0
  Downloaded constant_time_eq v0.4.2
  Downloaded async-signal v0.2.14
  Downloaded futures-timer v3.0.4
  Downloaded libloading v0.8.9
  Downloaded fastrand v2.5.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded glob v0.3.4
  Downloaded num_enum v0.7.6
  Downloaded async-channel v2.5.0
  Downloaded lock_api v0.4.14
  Downloaded either v1.18.0
  Downloaded async-task v4.7.1
  Downloaded anyhow v1.0.104
  Downloaded async-lock v3.4.2
  Downloaded blocking v1.7.0
  Downloaded event-listener v3.1.0
  Downloaded io-lifetimes v1.0.11
  Downloaded clap_derive v4.6.4
  Downloaded darling v0.21.3
  Downloaded getrandom v0.2.17
  Downloaded async-io v1.13.0
  Downloaded clang-sys v1.9.1
  Downloaded futures-lite v2.6.1
  Downloaded aho-corasick v1.1.5
  Downloaded async-fs v1.6.0
  Downloaded bitflags v2.13.1
  Downloaded arrayvec v0.7.8
  Downloaded futures-lite v1.13.0
  Downloaded num-traits v0.2.19
  Downloaded concurrent-queue v2.5.0
  Downloaded once_cell v1.21.4
  Downloaded clap v4.6.6
  Downloaded getrandom v0.4.3
  Downloaded async-io v2.6.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded event-listener v5.4.2
  Downloaded log v0.4.34
  Downloaded darling_core v0.21.3
  Downloaded minimal-lexical v0.2.1
  Downloaded cc v1.4.4
  Downloaded memchr v2.8.3
  Downloaded nom v7.1.3
  Downloaded io-uring v0.7.14
  Downloaded indexmap v2.14.0
  Downloaded libublk v0.4.7
  Downloaded itertools v0.12.1
  Downloaded fuser v0.18.0
  Downloaded hashbrown v0.17.1
  Downloaded libm v0.2.16
  Downloaded clap_builder v4.6.6
  Downloaded blake3 v1.8.7
  Downloaded bindgen v0.69.5
  Downloaded nix v0.31.3
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.3.8
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling libc v0.2.189
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling autocfg v1.5.1
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling parking v2.2.1
   Compiling crossbeam-utils v0.8.22
   Compiling futures-core v0.3.34
   Compiling futures-io v0.3.34
   Compiling fastrand v2.5.0
   Compiling bitflags v2.13.1
   Compiling rustix v0.38.44
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling slab v0.4.12
   Compiling memchr v2.8.3
   Compiling event-listener v5.4.2
   Compiling async-task v4.7.1
   Compiling atomic-waker v1.1.2
   Compiling glob v0.3.4
   Compiling futures-lite v2.6.1
   Compiling piper v0.2.5
   Compiling prettyplease v0.2.37
   Compiling zerocopy v0.8.56
   Compiling event-listener-strategy v0.5.4
   Compiling async-io v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling event-listener v2.5.3
   Compiling either v1.18.0
   Compiling clang-sys v1.9.1
   Compiling log v0.4.34
   Compiling aho-corasick v1.1.5
   Compiling concurrent-queue v2.5.0
   Compiling linux-raw-sys v0.4.15
   Compiling io-lifetimes v1.0.11
   Compiling regex-syntax v0.8.11
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling polling v2.8.0
   Compiling equivalent v1.0.2
   Compiling async-channel v2.5.0
   Compiling home v0.5.11
   Compiling rustix v0.37.28
   Compiling anyhow v1.0.104
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling bindgen v0.69.5
   Compiling serde_core v1.0.229
   Compiling winnow v1.0.4
   Compiling fastrand v1.9.0
   Compiling waker-fn v1.2.0
   Compiling blocking v1.7.0
   Compiling hashbrown v0.17.1
   Compiling futures-lite v1.13.0
   Compiling itertools v0.12.1
   Compiling async-lock v2.8.0
   Compiling indexmap v2.14.0
   Compiling async-io v1.13.0
   Compiling memoffset v0.9.1
   Compiling fnv v1.0.7
   Compiling rustc-hash v1.1.0
   Compiling lazy_static v1.5.0
   Compiling shlex v1.3.0
   Compiling linux-raw-sys v0.3.8
   Compiling bitflags v1.3.2
   Compiling errno v0.3.14
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling getrandom v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling cexpr v0.6.0
   Compiling regex-automata v0.4.18
   Compiling strsim v0.11.1
   Compiling libm v0.2.16
   Compiling lazycell v1.3.0
   Compiling cfg_aliases v0.2.2
   Compiling ident_case v1.0.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling nix v0.31.3
   Compiling rand_core v0.6.4
   Compiling socket2 v0.4.10
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling async-lock v3.4.2
   Compiling num-traits v0.2.19
   Compiling which v4.4.2
   Compiling shlex v2.0.1
   Compiling zmij v1.0.23
   Compiling rustversion v1.0.23
   Compiling semver v1.0.28
   Compiling parking_lot_core v0.9.12
   Compiling serde v1.0.229
   Compiling utf8parse v0.2.2
   Compiling find-msvc-tools v0.1.11
   Compiling anstyle-parse v1.0.0
   Compiling rustc_version v0.4.1
   Compiling proc-macro-crate v3.5.0
   Compiling cc v1.4.4
   Compiling async-executor v1.14.0
   Compiling async-fs v1.6.0
   Compiling ref-cast v1.0.27
   Compiling thiserror v1.0.69
   Compiling anstyle-query v1.1.5
   Compiling pkg-config v0.3.34
   Compiling once_cell v1.21.4
   Compiling colorchoice v1.0.5
   Compiling io-uring v0.7.14
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.2
   Compiling anstyle v1.0.14
   Compiling serde_json v1.0.151
   Compiling getrandom v0.4.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling darling_core v0.21.3
   Compiling anstream v1.0.0
   Compiling fuser v0.18.0
   Compiling lock_api v0.4.14
   Compiling crc32c v0.6.8
   Compiling regex v1.13.1
   Compiling blake3 v1.8.7
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.27
   Compiling async-fs v2.2.0
   Compiling event-listener v3.1.0
   Compiling itoa v1.0.18
   Compiling clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.6
   Compiling async-net v1.8.0
   Compiling polling v3.11.0
   Compiling zerocopy-derive v0.8.56
   Compiling thiserror-impl v1.0.69
   Compiling num_enum_derive v0.7.6
   Compiling async-signal v0.2.14
   Compiling async-process v2.5.0
   Compiling darling_macro v0.21.3
   Compiling async-net v2.0.0
   Compiling num_enum v0.7.6
   Compiling async-process v1.8.1
   Compiling darling v0.21.3
   Compiling derive_setters v0.1.9
   Compiling smol v2.0.2
   Compiling parking_lot v0.12.5
   Compiling tracing-core v0.1.36
   Compiling page_size v0.6.0
   Compiling async-channel v1.9.0
   Compiling futures-timer v3.0.4
   Compiling ryg-rans-rs-core v0.5.1
   Compiling constant_time_eq v0.4.2
   Compiling bitmaps v3.2.1
   Compiling arrayvec v0.7.8
   Compiling cpufeatures v0.3.0
   Compiling ryg-rans-rs v0.5.1
   Compiling tracing v0.1.44
   Compiling smol v1.3.0
   Compiling clap v4.6.6
   Compiling tempfile v3.27.0
   Compiling ctrlc v3.5.2
   Compiling libublk-rs-sys v0.1.1
   Compiling libublk v0.4.7
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.7
   Compiling rand_distr v0.4.3
   Compiling dsfb v0.1.2
   Compiling entropyfs v0.7.12 (/out/work)
warning: variable does not need to be mutable
   --> src/dsfb/semantics.rs:227:13
    |
227 |         let mut step = (sample.len() / 2048).max(1);
    |             ----^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> src/store/mod.rs:6467:29
     |
6467 |                         let mut cur = Store::inode_for_tx(tx, *child)?;
     |                             ----^^^
     |                             |
     |                             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/store/mod.rs:6590:29
     |
6590 |                         let mut cur = Store::inode_for_tx(tx, *src_ino)?;
     |                             ----^^^
     |                             |
     |                             help: remove this `mut`

warning: type `Composed` is more private than the item `WorkerTask::EncodeChunk::composed`
    --> src/store/workers.rs:384:9
     |
 384 |         composed: super::Composed,
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^ field `WorkerTask::EncodeChunk::composed` is reachable at visibility `pub`
     |
note: but type `Composed` is only usable at visibility `pub(crate)`
    --> src/store/mod.rs:3488:1
     |
3488 | pub(crate) struct Composed {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: `#[warn(private_interfaces)]` on by default

warning: `entropyfs` (lib) generated 4 warnings (run `cargo fix --lib -p entropyfs` to apply 3 suggestions)
    Finished `release` profile [optimized + debuginfo] target(s) in 58.25s
